track_file; timestamp of the run; distance_from_calculated_arena; max_trace_gap; min_trace_length; bee_max_step_len; bee_max_step_len_per_frame; max_trace_gap_to_interpolate_distance; max_step_distance_to_merge_overlapping_traces; screen_size; loaded traces; inside arena; jumps forth and back fixed; traces swapped; after first gaps and redundant; after merging overlapping traces; after second gaps and redundant; population size 
../data/Video_tracking/190904/20190904_124852149_1BEE_generated_20210520_095527_nn.csv; 2022-10-19 17:05:22.175871; 50; 150; 10; 50; 20; 100; 200; [[0, 900], [0, 900]]; 4; 4; 1; 0; 3; 3; 3; 1
../data/Video_tracking/190904/20190904_124852149_1BEE_generated_20210520_095527_nn.csv; 2022-10-19 17:07:12.856088; 50; 150; 10; 50; 28; 100; 200; [[0, 900], [0, 900]]; 4; 4; 1; 0; 1; 1; 1; 1
../data/Video_tracking/190904/20190904_124852149_1BEE_generated_20210520_095527_nn.csv; 2022-10-24 22:24:14.371578; 53; 150; 10; 50; 28; 100; 200; [[0, 900], [0, 900]]; 4; 4; 1; 0; 1; 1; 1; 1
../data/Video_tracking/190904/20190904_165817979_1BEE_generated_20210525_103941_nn.csv; 2022-10-19 17:08:24.377839; 50; 150; 10; 50; 28; 100; 200; [[0, 900], [0, 900]]; 1; 1; 0; 0; 1; 1; 1; 1
../data/Video_tracking/190904/20190904_165817979_1BEE_generated_20210525_103941_nn.csv; 2022-10-24 22:24:37.749909; 53; 150; 10; 50; 28; 100; 200; [[0, 900], [0, 900]]; 1; 1; 0; 0; 1; 1; 1; 1
../data/Video_tracking/190905/20190905_113138227_1BEE_generated_20210528_064758_nn.csv; 2022-10-19 17:09:46.219748; 50; 150; 10; 50; 28; 100; 200; [[0, 900], [0, 900]]; 112; 111; 2; 0; 16; 16; 16; 1
../data/Video_tracking/190905/20190905_113138227_1BEE_generated_20210528_064758_nn.csv; 2022-10-24 22:25:01.604777; 53; 150; 10; 50; 28; 100; 200; [[0, 900], [0, 900]]; 112; 111; 2; 0; 16; 16; 16; 1
../data/Video_tracking/190906/20190906_152940727_1BEE_generated_20210607_101247_nn.csv; 2022-10-19 17:10:43.341367; 50; 150; 10; 50; 28; 100; 200; [[0, 900], [0, 900]]; 2; 2; 0; 0; 1; 1; 1; 1
../data/Video_tracking/190906/20190906_152940727_1BEE_generated_20210607_101247_nn.csv; 2022-10-24 22:25:27.438564; 53; 150; 10; 50; 28; 100; 200; [[0, 900], [0, 900]]; 2; 2; 0; 0; 1; 1; 1; 1
../data/Video_tracking/190916/20190916_122643082_1BEE_generated_20210608_090120_nn.csv; 2022-10-19 17:13:52.844437; 50; 150; 10; 50; 28; 100; 200; [[0, 900], [0, 900]]; 391; 391; 16; 0; 25; 17; 17; 1
../data/Video_tracking/190916/20190916_122643082_1BEE_generated_20210608_090120_nn.csv; 2022-10-24 22:25:51.766018; 53; 150; 10; 50; 28; 100; 200; [[0, 900], [0, 900]]; 391; 391; 16; 0; 25; 17; 17; 1
../data/Video_tracking/190916/20190916_160703748_1BEE_generated_20210611_111022_nn.csv; 2022-10-19 17:14:55.740564; 50; 150; 10; 50; 28; 100; 200; [[0, 900], [0, 900]]; 123; 123; 8; 0; 12; 1; 1; 1
../data/Video_tracking/190916/20190916_160703748_1BEE_generated_20210611_111022_nn.csv; 2022-10-24 22:26:00.290367; 53; 150; 10; 50; 28; 100; 200; [[0, 900], [0, 900]]; 123; 123; 8; 0; 12; 1; 1; 1
../data/Video_tracking/190916/20190916_163119085_1BEE_generated_20210618_080129_nn.csv; 2022-10-19 17:17:18.356497; 50; 150; 10; 50; 28; 100; 200; [[0, 900], [0, 900]]; 748; 748; 120; 0; 35; 7; 7; 1
../data/Video_tracking/190916/20190916_163119085_1BEE_generated_20210618_080129_nn.csv; 2022-10-24 22:26:27.065694; 53; 150; 10; 50; 28; 100; 200; [[0, 900], [0, 900]]; 748; 748; 120; 0; 35; 7; 7; 1
../data/Video_tracking/190917/20190917_105812177_1BEE_generated_20210803_083548_nn.csv; 2022-10-20 12:32:18.580774; 50; 150; 10; 50; 28; 100; 200; [[0, 900], [0, 900]]; 16; 6; 0; 0; 5; 3; 3; 1
../data/Video_tracking/190917/20190917_105812177_1BEE_generated_20210803_083548_nn.csv; 2022-10-24 22:26:40.054522; 53; 150; 10; 50; 28; 100; 200; [[0, 900], [0, 900]]; 16; 6; 0; 0; 5; 3; 3; 1
../data/Video_tracking/190917/20190917_115622949_1BEE_generated_20210902_081924_nn.csv; 2022-10-20 12:42:13.166879; 50; 150; 10; 50; 28; 100; 200; [[0, 900], [0, 900]]; 8; 8; 0; 0; 2; 1; 1; 1
../data/Video_tracking/190917/20190917_115622949_1BEE_generated_20210902_081924_nn.csv; 2022-10-24 22:26:50.793139; 53; 150; 10; 50; 28; 100; 200; [[0, 900], [0, 900]]; 8; 8; 0; 0; 2; 1; 1; 1
../data/Video_tracking/190917/20190917_152245969_1BEE_generated_20210903_103442_nn.csv; 2022-10-20 12:44:30.697612; 50; 150; 10; 50; 28; 100; 200; [[0, 900], [0, 900]]; 12; 12; 2; 0; 4; 2; 2; 1
../data/Video_tracking/190917/20190917_152245969_1BEE_generated_20210903_103442_nn.csv; 2022-10-24 22:27:20.329414; 53; 150; 10; 50; 28; 100; 200; [[0, 900], [0, 900]]; 12; 12; 2; 0; 4; 2; 2; 1
../data/Video_tracking/190918/20190918_111016982_1BEE_generated_20210910_081829_nn.csv; 2022-10-20 12:47:41.736380; 50; 150; 10; 50; 28; 100; 200; [[0, 900], [0, 900]]; 79; 79; 1; 0; 4; 3; 3; 1
../data/Video_tracking/190918/20190918_111016982_1BEE_generated_20210910_081829_nn.csv; 2022-10-24 22:28:07.152779; 53; 150; 10; 50; 28; 100; 200; [[0, 900], [0, 900]]; 79; 79; 1; 0; 4; 3; 3; 1
../data/Video_tracking/190918/20190918_145147096_1BEE_generated_20210906_104220_nn.csv; 2022-10-20 12:48:46.159079; 50; 150; 10; 50; 28; 100; 200; [[0, 900], [0, 900]]; 48; 48; 1; 0; 8; 7; 7; 1
../data/Video_tracking/190918/20190918_145147096_1BEE_generated_20210906_104220_nn.csv; 2022-10-24 22:28:16.789648; 53; 150; 10; 50; 28; 100; 200; [[0, 900], [0, 900]]; 48; 48; 1; 0; 8; 7; 7; 1
../data/Video_tracking/190918/20190918_152011250_1BEE_generated_20210907_090200_nn.csv; 2022-10-21 16:07:11.214064; 53; 150; 10; 50; 28; 100; 200; [[0, 900], [0, 900]]; 418; 418; 47; 0; 10; 9; 9; 1
../data/Video_tracking/190919/20190919_110353881_1BEE_generated_20210908_084510_nn.csv; 2022-10-21 16:13:59.706454; 53; 150; 10; 50; 28; 100; 200; [[0, 900], [0, 900]]; 103; 103; 1; 0; 55; 55; 55; 1
../data/Video_tracking/190919/20190919_143424171_1BEE_generated_20210908_103953_nn.csv; 2022-10-21 16:14:51.463726; 53; 150; 10; 50; 28; 100; 200; [[0, 900], [0, 900]]; 7; 7; 1; 0; 1; 1; 1; 1
../data/Video_tracking/190919/20190919_153051804_1BEE_generated_20210909_090515_nn.csv; 2022-10-21 16:16:34.139170; 53; 150; 10; 50; 28; 100; 200; [[0, 900], [0, 900]]; 39; 39; 0; 0; 1; 1; 1; 1
../data/Video_tracking/190920/20190920_111833317_1BEE_generated_20210910_074102_nn.csv; 2022-10-21 16:18:01.360909; 53; 150; 10; 50; 28; 100; 200; [[0, 900], [0, 900]]; 6; 6; 2; 0; 1; 1; 1; 1
../data/Video_tracking/190920/20190920_145859333_1BEE_generated_20210910_083808_nn.csv; 2022-10-21 16:21:48.418298; 53; 150; 10; 50; 28; 100; 200; [[0, 900], [0, 900]]; 999; 999; 43; 0; 40; 35; 35; 1
../data/Video_tracking/190823/20190823_114450691_1BEE_generated_20210506_100518_nn.csv; 2022-10-23 17:30:35.884534; 50; 500; 1; 150; 20; 200; 200; [[0, 900], [0, 900]]; 15; 15; 1; 0; 3; 3; 3; 1
../data/Video_tracking/190823/20190823_114450691_1BEE_generated_20210506_100518_nn.csv; 2022-10-24 19:38:02.758658; 50; 450; 1; 150; 20; 200; 200; [[0, 900], [0, 900]]; 15; 15; 1; 0; 3; 3; 3; 1
../data/Video_tracking/190823/20190823_114450691_1BEE_generated_20210506_100518_nn.csv; 2022-10-24 22:23:01.502067; 53; 150; 10; 50; 28; 100; 200; [[0, 900], [0, 900]]; 15; 15; 1; 0; 5; 5; 5; 1
../data/Video_tracking/190823/20190823_153007029_1BEE_generated_20210507_091854_nn.csv; 2022-10-23 17:30:51.666215; 50; 500; 1; 150; 20; 200; 200; [[0, 900], [0, 900]]; 6; 6; 0; 0; 1; 1; 1; 1
../data/Video_tracking/190823/20190823_153007029_1BEE_generated_20210507_091854_nn.csv; 2022-10-24 22:23:09.823122; 53; 150; 10; 50; 28; 100; 200; [[0, 900], [0, 900]]; 6; 6; 0; 0; 1; 1; 1; 1
../data/Video_tracking/190822/20190822_112842909_2BEE_generated_20210503_074806_nn.csv; 2022-10-23 17:42:54.335356; 50; 500; 1; 150; 20; 200; 200; [[0, 900], [0, 900]]; 65; 65; 26; 1; 6; 2; 2; 1
../data/Video_tracking/190822/20190822_112842909_2BEE_generated_20210503_074806_nn.csv; 2022-10-24 22:40:40.961665; 53; 150; 10; 50; 28; 100; 200; [[0, 900], [0, 900]]; 65; 65; 26; 1; 37; 26; 26; 2
../data/Video_tracking/190822/20190822_143216366_2bees_generated_20210504_064410_nn.csv; 2022-10-23 18:06:05.359558; 50; 500; 1; 150; 20; 200; 200; [[0, 900], [0, 900]]; 79; 79; 1; 0; 17; 12; 4; 1
../data/Video_tracking/190822/20190822_143216366_2bees_generated_20210504_064410_nn.csv; 2022-10-24 22:41:12.563421; 53; 150; 10; 50; 28; 100; 200; [[0, 900], [0, 900]]; 79; 79; 1; 0; 61; 45; 45; 2
../data/Video_tracking/190823/20190823_115857275_2BEES_generated_20210507_083510_nn.csv; 2022-10-23 18:07:06.943902; 50; 500; 1; 150; 20; 200; 200; [[0, 900], [0, 900]]; 171; 122; 6; 0; 5; 4; 4; 1
../data/Video_tracking/190823/20190823_115857275_2BEES_generated_20210507_083510_nn.csv; 2022-10-24 22:41:33.066586; 53; 150; 10; 50; 28; 100; 200; [[0, 900], [0, 900]]; 171; 122; 6; 0; 34; 25; 25; 2
../data/Video_tracking/190823/20190823_154249666_2BEES_generated_20210510_095112_nn.csv; 2022-10-23 18:07:59.405266; 50; 500; 1; 150; 20; 200; 200; [[0, 900], [0, 900]]; 55; 53; 4; 0; 12; 5; 3; 1
../data/Video_tracking/190823/20190823_154249666_2BEES_generated_20210510_095112_nn.csv; 2022-10-24 22:42:02.740849; 53; 150; 10; 50; 28; 100; 200; [[0, 900], [0, 900]]; 55; 53; 4; 0; 22; 14; 6; 1
../data/Video_tracking/190822/20190822_114441236_5BEE_generated_20210503_090128_nn.csv; 2022-10-23 18:16:59.772065; 50; 500; 1; 150; 20; 200; 200; [[0, 900], [0, 900]]; 1416; 1416; 11; 0; 591; 477; 292; 3
../data/Video_tracking/190903/20190903_134034775_1BEE_generated_20210511_083234_nn.csv; 2022-10-24 22:23:32.833115; 53; 150; 10; 50; 28; 100; 200; [[0, 900], [0, 900]]; 19; 19; 1; 0; 3; 2; 2; 1
../data/Video_tracking/190903/20190903_172942424_1BEE_generated_20210520_073610_nn.csv; 2022-10-24 22:23:49.117738; 53; 150; 10; 50; 28; 100; 200; [[0, 900], [0, 900]]; 62; 62; 6; 0; 3; 1; 1; 1
../data/Video_tracking/190917/20190917_162003041_1BEE-part1_generated_20210906_083806_nn.csv; 2022-10-24 22:27:43.570401; 53; 150; 10; 50; 28; 100; 200; [[0, 900], [0, 900]]; 1; 1; 0; 0; 1; 1; 1; 1
../data/Video_tracking/190917/20190917_162117864_1BEE-part2_generated_20210906_083927_nn.csv; 2022-10-24 22:27:44.603909; 53; 150; 10; 50; 28; 100; 200; [[0, 900], [0, 900]]; 7; 7; 0; 0; 1; 1; 1; 1
../data/Video_tracking/190920/20190920_154830359_1BEE_generated_20210910_090500_nn.csv; 2022-10-24 22:28:26.050197; 53; 150; 10; 50; 28; 100; 200; [[0, 900], [0, 900]]; 9; 9; 0; 0; 2; 1; 1; 1
../data/Video_tracking/190922/20190922_120740072_1BEE_generated_20210913_082513_nn.csv; 2022-10-24 22:28:51.993700; 53; 150; 10; 50; 28; 100; 200; [[0, 900], [0, 900]]; 11; 11; 0; 0; 1; 1; 1; 1
../data/Video_tracking/190922/20190922_155939352_1BEE_generated_20210913_100501_nn.csv; 2022-10-24 22:29:17.917850; 53; 150; 10; 50; 28; 100; 200; [[0, 900], [0, 900]]; 25; 25; 0; 0; 5; 4; 4; 1
../data/Video_tracking/190922/20190922_171602695_1BEE_generated_20210913_105305_nn.csv; 2022-10-24 22:29:27.220400; 53; 150; 10; 50; 28; 100; 200; [[0, 900], [0, 900]]; 4; 4; 6; 0; 3; 1; 1; 1
../data/Video_tracking/190924/20190924_111059331_1BEE_generated_20210916_090912_nn.csv; 2022-10-24 22:29:54.373567; 53; 150; 10; 50; 28; 100; 200; [[0, 900], [0, 900]]; 617; 617; 91; 0; 48; 28; 28; 1
../data/Video_tracking/190924/20190924_153426086_1BEE_generated_20210914_093742_nn.csv; 2022-10-24 22:30:02.933275; 53; 150; 10; 50; 28; 100; 200; [[0, 900], [0, 900]]; 44; 44; 7; 0; 12; 11; 11; 1
../data/Video_tracking/190925/20190925_101651861_1BEE_generated_20210921_073505_nn.csv; 2022-10-24 22:30:19.244041; 53; 150; 10; 50; 28; 100; 200; [[0, 900], [0, 900]]; 922; 922; 350; 0; 57; 41; 41; 1
../data/Video_tracking/190925/20190925_132615155_1BEE_generated_20210917_104344_nn.csv; 2022-10-24 22:30:26.014489; 53; 150; 10; 50; 28; 100; 200; [[0, 900], [0, 900]]; 16; 16; 1; 0; 2; 2; 2; 1
../data/Video_tracking/190926/20190926_122135161_1BEE_generated_20210924_100636_nn.csv; 2022-10-24 22:30:40.651000; 53; 150; 10; 50; 28; 100; 200; [[0, 900], [0, 900]]; 24; 23; 0; 0; 3; 2; 2; 1
../data/Video_tracking/190926/20190926_153031662_1BEE_generated_20210927_090504_nn.csv; 2022-10-24 22:31:04.451571; 53; 150; 10; 50; 28; 100; 200; [[0, 900], [0, 900]]; 499; 499; 3; 0; 17; 17; 17; 1
../data/Video_tracking/190927/20190927_110140688_1BEE_generated_20210929_105511_nn.csv; 2022-10-24 22:31:17.471843; 53; 150; 10; 50; 28; 100; 200; [[0, 900], [0, 900]]; 5; 5; 1; 0; 2; 2; 2; 1
../data/Video_tracking/190927/20190927_111245617_1BEE_generated_20210929_105817_nn.csv; 2022-10-24 22:31:30.219969; 53; 150; 10; 50; 28; 100; 200; [[0, 900], [0, 900]]; 538; 530; 21; 0; 26; 14; 14; 1
../data/Video_tracking/190927/20190927_142316901_1BEE_generated_20211006_092457_nn.csv; 2022-10-24 22:31:35.371824; 53; 150; 10; 50; 28; 100; 200; [[0, 900], [0, 900]]; 88; 88; 1; 0; 1; 1; 1; 1
../data/Video_tracking/190928/20190928_163456673_1BEE_generated_20211011_071038_nn.csv; 2022-10-24 22:31:59.075126; 53; 150; 10; 50; 28; 100; 200; [[0, 900], [0, 900]]; 3; 3; 0; 0; 2; 2; 2; 1
../data/Video_tracking/190929/20190929_124230212_1BEE_generated_20211012_095333_nn.csv; 2022-10-24 22:32:19.986299; 53; 150; 10; 50; 28; 100; 200; [[0, 900], [0, 900]]; 88; 88; 1; 0; 15; 11; 11; 1
../data/Video_tracking/190929/20190929_160530530_1BEE_generated_20211018_081442_nn.csv; 2022-10-24 22:32:45.391472; 53; 150; 10; 50; 28; 100; 200; [[0, 900], [0, 900]]; 63; 63; 22; 0; 4; 2; 2; 1
../data/Video_tracking/190930/20190930_112905317_1BEE_generated_20211019_103540_nn.csv; 2022-10-24 22:33:08.052353; 53; 150; 10; 50; 28; 100; 200; [[0, 900], [0, 900]]; 33; 33; 2; 0; 7; 7; 7; 1
../data/Video_tracking/190930/20190930_115128061_1BEE_generated_20211020_072929_nn.csv; 2022-10-24 22:33:35.949756; 53; 150; 10; 50; 28; 100; 200; [[0, 900], [0, 900]]; 378; 378; 36; 0; 40; 29; 29; 1
../data/Video_tracking/190930/20190930_145350661_1BEE_generated_20211018_102533_nn.csv; 2022-10-24 22:33:42.669093; 53; 150; 10; 50; 28; 100; 200; [[0, 900], [0, 900]]; 523; 523; 31; 0; 44; 36; 36; 1
../data/Video_tracking/191001/20191001_114401465_1BEE_generated_20211026_100501_nn.csv; 2022-10-24 22:33:47.342208; 53; 150; 10; 50; 28; 100; 200; [[0, 900], [0, 900]]; 31; 31; 2; 0; 1; 1; 1; 1
../data/Video_tracking/191001/20191001_143255621_1BEE_generated_20211029_082206_nn.csv; 2022-10-24 22:34:22.853105; 53; 150; 10; 50; 28; 100; 200; [[0, 900], [0, 900]]; 3; 3; 0; 0; 1; 1; 1; 1
../data/Video_tracking/191002/20191002_104343446_1BEE_generated_20211220_113343_nn.csv; 2022-10-24 22:34:53.913877; 53; 150; 10; 50; 28; 100; 200; [[0, 900], [0, 900]]; 281; 281; 1; 0; 102; 102; 102; 1
../data/Video_tracking/191002/20191002_135837756_1BEE_generated_20211222_092214_nn.csv; 2022-10-24 22:34:58.483499; 53; 150; 10; 50; 28; 100; 200; [[0, 900], [0, 900]]; 121; 121; 10; 0; 14; 10; 10; 1
../data/Video_tracking/191003/20191003_101739372_1BEE_generated_20211222_111933_nn.csv; 2022-10-24 22:35:13.146993; 53; 150; 10; 50; 28; 100; 200; [[0, 900], [0, 900]]; 405; 390; 1223; 0; 114; 2; 2; 1
../data/Video_tracking/191003/20191003_131823429_1BEE_generated_20220103_114647_nn.csv; 2022-10-24 22:35:36.930270; 53; 150; 10; 50; 28; 100; 200; [[0, 900], [0, 900]]; 5; 5; 2; 0; 2; 2; 2; 1
../data/Video_tracking/191007/20191007_143443948_1BEE_generated_20220104_115223_nn.csv; 2022-10-24 22:35:53.738183; 53; 150; 10; 50; 28; 100; 200; [[0, 900], [0, 900]]; 8; 8; 1; 0; 1; 1; 1; 1
../data/Video_tracking/191007/20191007_151826322_1BEE_generated_20220105_091320_nn.csv; 2022-10-24 22:36:25.952118; 53; 150; 10; 50; 28; 100; 200; [[0, 900], [0, 900]]; 9; 9; 1; 0; 5; 3; 3; 1
../data/Video_tracking/191008/20191008_111526719_1BEE_generated_20220105_110112_nn.csv; 2022-10-24 22:36:46.286582; 53; 150; 10; 50; 28; 100; 200; [[0, 900], [0, 900]]; 2; 2; 1; 0; 1; 1; 1; 1
../data/Video_tracking/191008/20191008_124602433_1BEE_generated_20220107_072300_nn.csv; 2022-10-24 22:37:16.344543; 53; 150; 10; 50; 28; 100; 200; [[0, 900], [0, 900]]; 349; 349; 28; 0; 24; 4; 4; 1
../data/Video_tracking/191008/20191008_151959136_1BEE_generated_20220107_074215_nn.csv; 2022-10-24 22:37:35.074842; 53; 150; 10; 50; 28; 100; 200; [[0, 900], [0, 900]]; 109; 108; 26; 0; 51; 49; 49; 1
../data/Video_tracking/191008/20191008_162311875_1BEE_generated_20220107_085313_nn.csv; 2022-10-24 22:37:43.415075; 53; 150; 10; 50; 28; 100; 200; [[0, 900], [0, 900]]; 37; 37; 5; 0; 11; 11; 11; 1
../data/Video_tracking/191011/20191011_140303626_1BEE_generated_20220107_094318_nn.csv; 2022-10-24 22:37:53.180637; 53; 150; 10; 50; 28; 100; 200; [[0, 900], [0, 900]]; 60; 60; 17; 0; 10; 10; 10; 1
../data/Video_tracking/191011/20191011_151039091_1BEE_generated_20220107_103850_nn.csv; 2022-10-24 22:38:01.188121; 53; 150; 10; 50; 28; 100; 200; [[0, 900], [0, 900]]; 41; 41; 7; 0; 2; 2; 2; 1
../data/Video_tracking/191014/20191014_160829309_1BEE_generated_20220110_083510_nn.csv; 2022-10-24 22:38:18.074843; 53; 150; 10; 50; 28; 100; 200; [[0, 900], [0, 900]]; 378; 378; 0; 0; 223; 223; 223; 1
../data/Video_tracking/191014/20191014_171503396_1BEE_generated_20220111_102855_nn.csv; 2022-10-24 22:38:20.710116; 53; 150; 10; 50; 28; 100; 200; [[0, 900], [0, 900]]; 7; 7; 1; 0; 2; 2; 2; 1
../data/Video_tracking/191016/20191016_120823730_1BEE_generated_20220111_120510_nn.csv; 2022-10-24 22:38:35.084149; 53; 150; 10; 50; 28; 100; 200; [[0, 900], [0, 900]]; 7; 7; 0; 0; 1; 1; 1; 1
../data/Video_tracking/191016/20191016_130021334_1BEE_generated_20220118_094841_nn.csv; 2022-10-24 22:39:03.690934; 53; 150; 10; 50; 28; 100; 200; [[0, 900], [0, 900]]; 216; 216; 132; 0; 53; 14; 14; 1
../data/Video_tracking/191017/20191017_123055432_1BEE_generated_20220121_112104_nn.csv; 2022-10-24 22:39:13.308152; 53; 150; 10; 50; 28; 100; 200; [[0, 900], [0, 900]]; 14; 14; 1; 0; 4; 1; 1; 1
../data/Video_tracking/191017/20191017_131704603_1BEE_generated_20220121_114648_nn.csv; 2022-10-24 22:39:43.507335; 53; 150; 10; 50; 28; 100; 200; [[0, 900], [0, 900]]; 80; 80; 5; 0; 9; 3; 3; 1
../data/Video_tracking/191017/20191017_163619189_1BEE_generated_20220125_073904_nn.csv; 2022-10-24 22:39:57.525161; 53; 150; 10; 50; 28; 100; 200; [[0, 900], [0, 900]]; 98; 98; 9; 0; 6; 2; 2; 1
../data/Video_tracking/191018/20191018_123336571_1BEE_generated_20220126_083927_nn.csv; 2022-10-24 22:40:15.279507; 53; 150; 10; 50; 28; 100; 200; [[0, 900], [0, 900]]; 45; 45; 0; 0; 9; 8; 8; 1
../data/Video_tracking/190903/20190903_122246620_2BEES_generated_20210511_083802_nn.csv; 2022-10-24 22:42:36.715445; 53; 150; 10; 50; 28; 100; 200; [[0, 900], [0, 900]]; 1034; 1034; 11; 0; 35; 28; 28; 2
../data/Video_tracking/190903/20190903_162330843_2BEES_generated_20210520_072141_nn.csv; 2022-10-24 22:42:55.061435; 53; 150; 10; 50; 28; 100; 200; [[0, 900], [0, 900]]; 187; 187; 1; 0; 118; 105; 105; 2
../data/Video_tracking/190904/20190904_113737340_2BEES_generated_20210521_065405_nn.csv; 2022-10-24 22:43:45.113581; 53; 150; 10; 50; 28; 100; 200; [[0, 900], [0, 900]]; 1016; 1016; 20; 0; 694; 653; 653; 2
../data/Video_tracking/190904/20190904_155648360_2BEES_generated_20210521_104649_nn.csv; 2022-10-24 22:44:10.691082; 53; 150; 10; 50; 28; 100; 200; [[0, 900], [0, 900]]; 475; 475; 11; 0; 37; 36; 36; 2
../data/Video_tracking/190905/20190905_115416146_2BEES_generated_20210528_065454_nn.csv; 2022-10-24 22:44:31.855015; 53; 150; 10; 50; 28; 100; 200; [[0, 900], [0, 900]]; 11; 11; 9; 0; 4; 2; 2; 1
../data/Video_tracking/190905/20190905_120614441_2BEES_generated_20210528_103143_nn.csv; 2022-10-24 22:45:14.959825; 53; 150; 10; 50; 28; 100; 200; [[0, 900], [0, 900]]; 257; 257; 9; 0; 105; 98; 98; 2
../data/Video_tracking/190906/20190906_155121999_2BEES_generated_20210607_101833_nn.csv; 2022-10-24 22:45:23.683526; 53; 150; 10; 50; 28; 100; 200; [[0, 900], [0, 900]]; 27; 27; 1; 0; 2; 2; 2; 1
../data/Video_tracking/190916/20190916_161941067_2BEES_generated_20210618_075432_nn.csv; 2022-10-24 22:58:02.829194; 53; 150; 10; 50; 28; 100; 200; [[0, 900], [0, 900]]; 653; 653; 6; 0; 84; 81; 81; 2
../data/Video_tracking/190916/20190916_164302025_2BEES_generated_20210618_095944_nn.csv; 2022-10-24 22:58:10.496163; 53; 150; 10; 50; 28; 100; 200; [[0, 900], [0, 900]]; 28; 28; 2; 0; 18; 16; 16; 2
../data/Video_tracking/190917/20190917_110943703_2BEES_generated_20210809_091448_nn.csv; 2022-10-24 22:58:50.286978; 53; 150; 10; 50; 28; 100; 200; [[0, 900], [0, 900]]; 54; 54; 1; 0; 19; 7; 7; 2
../data/Video_tracking/190918/20190918_112137922_2BEES_generated_20210907_082919_nn.csv; 2022-10-24 22:59:15.446199; 53; 150; 10; 50; 28; 100; 200; [[0, 900], [0, 900]]; 60; 60; 3; 0; 16; 14; 5; 1
../data/Video_tracking/190919/20190919_111450677_2BEES_generated_20210908_084940_nn.csv; 2022-10-24 22:59:52.280013; 53; 150; 10; 50; 28; 100; 200; [[0, 900], [0, 900]]; 91; 91; 1; 0; 62; 62; 20; 1
